landngComptQy,shipngComptQy,y
173,178,0
502,561,0
827,630,1
36,41,0
951,897,1
0,32,0
297,436,0
236,183,0
93,131,0
4685,2624,2
180,176,0
249,252,0
117,17,0
220,223,0
634,426,0
980,1221,1
36,274,0
133,79,0
388,343,0
474,914,1
493,430,0
733,437,1
121,103,0
2140,2220,1
1210,1131,1
33,194,0
2457,3337,2
501,519,0
667,605,1
555,703,1
986,398,1
295,234,0
961,1069,1
321,398,0
1101,157,1
365,351,0
313,305,0
100,198,0
276,300,0
7,371,0
301,329,0
334,304,0
1047,1816,1
108,0,0
414,310,0
749,1183,1
678,624,1
1596,748,1
781,1069,1
1453,635,1
100,148,0
969,400,1
354,653,0
237,255,0
465,524,0
459,338,0
713,552,1
235,96,0
143,165,0
246,101,0
177,159,0
1198,141,1
120,124,0
136,150,0
984,2144,1
398,423,0
91,72,0
268,291,0
32,102,0
284,1260,1
1057,1047,1
220,177,0
867,337,1
423,386,0
411,191,0
987,1126,1
4711,1863,2
388,294,0
1017,2238,1
79,149,0
46,29,0
2030,1999,1
867,825,1
227,144,0
1733,331,1
635,1300,1
2117,2500,2
551,541,1
65,0,0
775,501,1
40,129,0
4,456,0
927,688,1
0,1,0
256,299,0
196,188,0
537,177,0
586,992,1
597,552,1
150,10,0
117,72,0
397,581,0
139,209,0
314,266,0
1814,2763,2
431,459,0
307,439,0
277,258,0
165,124,0
543,386,0
210,252,0
1059,633,1
33,765,0
316,165,0
1027,1383,1
972,1186,1
265,1299,1
972,684,1
972,993,1
316,301,0
12,87,0
419,598,0
250,121,0
1359,356,1
242,352,0
117,227,0
112,139,0
44,141,0
191,147,0
272,278,0
120,159,0
127,174,0
607,563,1
379,456,0
2191,1803,1
19,77,0
162,0,0
237,225,0
1730,885,1
384,0,0
326,397,0
10,43,0
155,246,0
739,1055,1
522,658,1
190,0,0
184,15,0
10,120,0
448,248,0
17,349,0
1429,1268,1
306,776,0
56,836,0
1,997,0
779,824,1
543,440,0
32,78,0
0,197,0
705,598,1
230,346,0
224,153,0
949,1720,1
370,339,0
347,359,0
865,1951,1
5609,3281,2
243,253,0
210,173,0
489,196,0
282,179,0
40,51,0
39,282,0
346,349,0
109,152,0
293,318,0
247,496,0
1009,1317,1
426,379,0
787,468,1
608,1347,1
273,160,0
692,629,1
203,235,0
162,151,0
705,1165,1
816,927,1
738,1250,1
358,372,0
127,98,0
3772,1470,2
0,380,0
27,39,0
480,425,0
526,588,1
617,81,0
394,1760,1
194,242,0
1010,1416,1
458,412,0
115,168,0
203,107,0
524,795,1
686,725,1
131,131,0
297,272,0
280,182,0
509,606,1
376,302,0
523,380,0
634,1162,1
284,520,0
51,173,0
205,161,0
1,138,0
272,227,0
874,806,1
103,595,0
85,150,0
25,70,0
32,41,0
296,511,0
293,0,0
1057,975,1
447,219,0
537,103,0
259,288,0
2194,881,1
3851,2356,2
783,311,1
489,1548,1
354,191,0
693,836,1
288,335,0
663,489,1
1305,655,1
318,617,0
437,416,0
2277,961,1
63,67,0
17,322,0
1177,1744,1
422,527,0
1015,1495,1
130,132,0
726,625,1
308,219,0
2356,2495,2
341,263,0
5,78,0
722,686,1
52,137,0
140,166,0
262,217,0
384,620,0
140,191,0
1555,1857,1
312,255,0
384,346,0
332,102,0
166,158,0
231,280,0
385,476,0
197,426,0
699,680,1
46,110,0
1601,158,1
39,38,0
45,0,0
459,421,0
1414,979,1
832,1036,1
536,908,1
224,176,0
5,403,0
374,434,0
884,499,1
432,49,0
596,1129,1
74,87,0
301,355,0
527,380,0
129,85,0
228,220,0
255,292,0
1567,2459,1
2291,1828,1
662,1060,1
174,215,0
241,248,0
201,1008,1
1257,740,1
91,183,0
1162,544,1
428,672,1
200,103,0
3049,1777,2
554,1131,1
0,544,0
1754,120,1
556,0,0
458,590,0
268,159,0
373,607,0
60,59,0
156,200,0
287,279,0
529,71,0
648,1344,1
0,23,0
496,526,0
60,272,0
335,458,0
1269,1051,1
1473,1727,1
2088,1059,1
128,218,0
1395,929,1
34,0,0
911,975,1
319,296,0
1677,1166,1
581,611,1
1129,411,1
555,0,0
467,494,0
850,1042,1
273,162,0
177,133,0
175,0,0
427,597,0
323,140,0
448,1151,1
418,386,0
134,100,0
267,217,0
0,275,0
243,381,0
0,275,0
701,2216,1
319,283,0
2021,1841,1
380,353,0
105,168,0
50,9,0
226,516,0
3660,3423,2
315,409,0
302,305,0
269,215,0
72,257,0
275,316,0
461,406,0
490,451,0
181,118,0
993,1072,1
114,132,0
497,226,0
385,750,1
373,355,0
37,165,0
1385,1399,1
55,72,0
99,93,0
224,312,0
168,98,0
1256,1312,1
839,1660,1
99,134,0
2127,947,1
26,44,0
672,781,1
252,239,0
180,238,0
410,507,0
169,204,0
444,182,0
175,116,0
1577,1892,1
325,311,0
393,944,1
207,298,0
789,493,1
87,93,0
1096,1223,1
354,230,0
171,143,0
347,354,0
545,489,0
362,348,0
131,104,0
455,531,0
450,417,0
275,301,0
459,282,0
115,156,0
960,1182,1
1448,1605,1
256,271,0
792,518,1
126,176,0
252,315,0
1265,1007,1
195,279,0
561,731,1
1759,3174,2
377,552,0
662,747,1
106,98,0
415,341,0
35,74,0
1441,101,1
8,0,0
574,90,0
41,471,0
99,171,0
156,153,0
621,644,1
706,982,1
295,615,0
503,883,1
731,689,1
200,226,0
326,1367,1
251,255,0
0,71,0
363,10,0
829,922,1
460,175,0
689,951,1
1118,907,1
2463,2400,2
572,652,1
0,437,0
630,432,0
1127,1508,1
526,681,1
420,427,0
286,306,0
166,428,0
407,284,0
6435,2881,2
40,40,0
854,713,1
0,130,0
180,181,0
769,773,1
0,86,0
0,111,0
395,391,0
165,0,0
1241,512,1
2047,327,1
234,272,0
336,190,0
243,187,0
1290,2180,1
218,115,0
312,703,0
974,1426,1
604,376,0
359,269,0
530,1385,1
159,121,0
95,564,0
1550,1264,1
234,283,0
38,961,0
163,100,0
56,38,0
32,38,0
141,139,0
544,660,1
356,337,0
295,234,0
227,202,0
214,179,0
700,824,1
259,295,0
23,112,0
543,393,0
221,170,0
126,76,0
205,225,0
253,801,0
448,427,0
133,224,0
423,232,0
972,838,1
92,211,0
268,224,0
907,515,1
180,104,0
315,212,0
75,166,0
264,272,0
468,1057,1
124,169,0
146,243,0
65,143,0
412,368,0
2597,1503,1
0,406,0
119,166,0
384,0,0
531,313,0
1315,1279,1
611,0,0
271,329,0
1177,19,1
405,274,0
1353,1908,1
0,2961,1
52,191,0
641,922,1
219,305,0
794,620,1
332,261,0
217,154,0
845,542,1
1084,901,1
712,844,1
0,0,0
841,815,1
348,838,1
309,777,0
685,1647,1
6,357,0
252,280,0
120,65,0
992,538,1
386,222,0
40,170,0
384,0,0
425,327,0
255,258,0
337,403,0
143,186,0
345,303,0
139,111,0
2331,441,1
53,79,0
334,291,0
3506,1899,2
28,0,0
124,207,0
473,395,0
422,373,0
36,18,0
98,783,0
638,793,1
1239,1317,1
331,245,0
296,172,0
357,369,0
273,233,0
16,121,0
139,28,0
837,968,1
680,183,0
2190,1822,1
505,155,0
3504,2645,2
421,335,0
188,98,0
35,27,0
331,255,0
166,229,0
1295,1810,1
70,0,0
381,268,0
66,675,0
2168,477,1
156,287,0
38,6,0
146,244,0
210,290,0
261,178,0
295,310,0
4,1469,1
107,1155,1
812,528,1
291,274,0
2166,1934,1
16,130,0
540,512,0
1444,568,1
317,469,0
459,275,0
109,143,0
209,179,0
84,72,0
102,83,0
177,312,0
237,178,0
250,298,0
229,235,0
1074,1636,1
218,312,0
129,207,0
335,191,0
2822,2621,2
383,482,0
265,314,0
369,368,0
734,1215,1
524,400,0
544,1044,1
909,1182,1
1479,178,1
924,1714,1
1052,882,1
548,511,0
408,227,0
53,87,0
768,637,1
223,276,0
35,85,0
131,116,0
82,0,0
127,152,0
1103,1561,1
314,219,0
51,39,0
154,113,0
651,646,1
654,2174,1
127,152,0
403,525,0
253,152,0
479,243,0
243,332,0
380,642,0
450,796,1
99,81,0
153,233,0
4,39,0
953,1390,1
3,281,0
1370,484,1
385,301,0
131,82,0
35,19,0
367,261,0
395,308,0
735,631,1
420,492,0
512,492,0
1566,2456,1
156,151,0
150,77,0
1060,410,1
398,433,0
188,263,0
4627,2438,2
246,171,0
501,517,0
170,345,0
250,217,0
0,95,0
63,74,0
827,629,1
28,120,0
67,42,0
607,526,1
317,503,0
644,635,1
2006,1160,1
1156,952,1
360,346,0
11,0,0
186,168,0
588,572,1
133,144,0
1602,1909,1
153,150,0
209,177,0
584,637,1
275,575,0
1092,445,1
475,396,0
1147,1367,1
0,672,0
260,402,0
982,1100,1
489,461,0
235,104,0
547,360,0
381,0,0
110,159,0
316,316,0
437,464,0
644,632,1
355,342,0
664,639,1
11,68,0
0,274,0
84,137,0
45,926,0
492,1147,1
1066,370,1
1077,2404,1
122,137,0
1410,1652,1
252,253,0
538,857,1
650,503,1
275,305,0
323,292,0
129,215,0
381,445,0
30,169,0
69,82,0
4,2489,1
503,499,0
2058,2675,2
0,220,0
220,84,0
309,267,0
285,224,0
440,457,0
319,667,0
47,82,0
321,949,1
142,163,0
660,807,1
263,983,1
821,571,1
90,81,0
228,283,0
432,439,0
766,463,1
9,39,0
2600,2276,2
282,215,0
422,370,0
210,121,0
171,235,0
1950,555,1
277,209,0
863,2261,1
26,24,0
4,81,0
210,278,0
610,701,1
174,170,0
93,235,0
831,1486,1
541,587,1
33,45,0
903,1927,1
106,133,0
879,735,1
117,117,0
2048,1812,1
291,285,0
189,266,0
165,237,0
1232,221,1
665,817,1
78,327,0
2251,89,1
117,141,0
219,233,0
282,217,0
957,1124,1
616,105,0
330,370,0
61,458,0
61,169,0
59,156,0
62,97,0
312,0,0
160,165,0
81,263,0
89,88,0
2856,685,1
348,377,0
279,202,0
179,274,0
136,870,0
476,238,0
682,822,1
667,453,1
210,128,0
264,175,0
600,556,1
219,244,0
1412,1161,1
2028,1454,1
320,487,0
296,268,0
1117,256,1
859,994,1
583,554,1
35,99,0
1412,604,1
505,384,0
50,288,0
1997,1337,1
1562,785,1
94,57,0
393,290,0
1305,694,1
602,439,0
102,980,0
481,192,0
171,64,0
197,315,0
327,459,0
189,112,0
109,181,0
915,763,1
626,320,0
161,123,0
968,1397,1
1257,1882,1
136,109,0
278,487,0
285,727,0
66,48,0
98,166,0
564,518,0
0,69,0
309,385,0
41,13,0
39,31,0
229,101,0
243,465,0
1609,1001,1
513,651,1
440,429,0
265,222,0
135,418,0
396,301,0
227,208,0
407,499,0
2114,2778,2
1389,349,1
398,377,0
223,320,0
98,167,0
1053,1745,1
295,910,1
76,35,0
60,126,0
353,350,0
1905,1316,1
1407,1575,1
276,334,0
669,121,0
53,65,0
590,960,1
7,0,0
113,152,0
814,674,1
51,128,0
3013,2138,2
1618,1426,1
479,468,0
542,1022,1
1433,1949,1
291,484,0
241,203,0
104,158,0
2345,724,1
187,172,0
193,258,0
275,294,0
96,0,0
129,98,0
141,135,0
977,604,1
329,750,0
1214,1032,1
685,353,0
53,143,0
232,263,0
122,111,0
380,314,0
300,325,0
910,930,1
44,37,0
347,887,1
455,352,0
92,122,0
275,293,0
933,1405,1
244,389,0
439,146,0
352,203,0
902,1167,1
250,231,0
298,216,0
537,0,0
349,337,0
209,286,0
231,369,0
1169,207,1
10,93,0
1604,1465,1
535,393,0
444,433,0
295,188,0
274,201,0
39,81,0
1057,999,1
685,774,1
1214,678,1
141,298,0
12,183,0
374,327,0
253,39,0
170,166,0
767,406,1
758,831,1
990,1722,1
143,63,0
33,271,0
2312,1588,1
2014,1804,1
397,1387,1
179,231,0
46,81,0
81,19,0
456,408,0
2596,923,1
305,289,0
228,135,0
35,37,0
127,156,0
188,112,0
5,421,0
629,665,1
327,172,0
91,311,0
921,1159,1
951,150,1
380,321,0
389,0,0
151,89,0
1283,309,1
715,2004,1
203,178,0
584,609,1
324,311,0
582,0,0
298,396,0
308,198,0
244,189,0
1452,735,1
142,184,0
430,366,0
460,191,0
0,1,0
399,445,0
541,102,0
408,587,0
510,613,1
262,420,0
1041,1004,1
341,175,0
91,84,0
81,871,0
301,615,0
291,0,0
369,279,0
914,1199,1
1816,960,1
2287,2623,2
1067,694,1
314,121,0
1139,246,1
40,305,0
218,250,0
655,1269,1
321,235,0
42,97,0
556,322,0
440,230,0
122,65,0
271,1885,1
221,327,0
704,1702,1
384,327,0
0,22,0
100,80,0
0,475,0
1208,698,1
0,1,0
1213,1562,1
5305,1782,2
299,312,0
188,75,0
1671,132,1
150,180,0
340,358,0
0,794,0
113,0,0
0,461,0
158,69,0
524,429,0
211,141,0
156,163,0
830,589,1
2678,2285,2
2792,1462,1
319,246,0
221,223,0
262,289,0
207,1482,1
177,85,0
170,274,0
2,50,0
406,801,1
28,11,0
148,392,0
428,294,0
24,1023,0
232,195,0
790,1142,1
265,259,0
298,267,0
418,609,0
442,545,0
279,282,0
1462,437,1
122,142,0
1728,558,1
116,87,0
4,260,0
399,346,0
791,749,1
80,173,0
431,248,0
76,118,0
79,42,0
244,198,0
266,193,0
111,120,0
202,121,0
137,161,0
683,723,1
88,11,0
405,338,0
238,76,0
152,524,0
388,244,0
2078,1350,1
264,364,0
410,154,0
816,1207,1
322,317,0
318,765,0
271,407,0
475,12,0
305,622,0
595,354,0
142,490,0
254,0,0
1240,1467,1
648,911,1
238,270,0
476,341,0
56,385,0
138,160,0
11,0,0
1242,535,1
2391,1285,1
1746,1873,1
249,198,0
49,50,0
111,101,0
647,644,1
1236,371,1
99,985,0
1203,1567,1
551,78,0
137,322,0
1157,1001,1
361,355,0
558,347,0
298,298,0
180,308,0
389,479,0
516,856,1
404,491,0
241,240,0
132,141,0
628,721,1
638,526,1
273,282,0
175,199,0
786,898,1
81,193,0
305,425,0
463,442,0
216,138,0
790,1078,1
3512,1810,2
231,87,0
742,1601,1
540,226,0
781,1130,1
258,169,0
47,76,0
368,291,0
184,143,0
154,124,0
47,31,0
720,1250,1
780,1418,1
1229,672,1
2064,1341,1
216,1087,1
385,353,0
105,210,0
156,153,0
249,300,0
912,1061,1
102,182,0
350,401,0
450,539,0
261,357,0
0,119,0
24,154,0
326,512,0
201,275,0
734,95,0
450,452,0
25,63,0
130,145,0
128,209,0
368,311,0
237,384,0
415,530,0
802,792,1
301,460,0
37,4,0
1979,1968,1
1032,838,1
165,259,0
124,0,0
1203,1862,1
168,113,0
384,312,0
0,619,0
467,832,1
294,529,0
761,650,1
978,895,1
156,1,0
266,148,0
29,0,0
737,645,1
275,27,0
323,272,0
199,346,0
2939,2934,2
31,77,0
80,102,0
426,505,0
221,0,0
495,508,0
104,120,0
302,162,0
347,132,0
179,76,0
520,548,0
227,457,0
309,234,0
518,596,1
435,560,0
1949,1028,1
25,293,0
134,187,0
450,424,0
2353,1136,1
336,225,0
1547,3105,2
165,821,0
67,72,0
304,225,0
988,1483,1
107,127,0
1372,1053,1
52,44,0
1086,1987,1
749,877,1
24,48,0
191,6,0
162,160,0
363,332,0
363,239,0
218,200,0
101,149,0
389,217,0
571,518,0
10,34,0
109,116,0
2670,2001,2
550,425,0
1163,6,1
290,297,0
495,455,0
555,1128,1
254,167,0
439,510,0
1752,1404,1
1378,1482,1
30,55,0
751,882,1
590,1742,1
367,425,0
422,1004,1
279,334,0
759,960,1
93,204,0
2699,1552,1
189,388,0
361,336,0
206,198,0
282,0,0
165,238,0
205,198,0
96,118,0
860,1174,1
414,408,0
70,53,0
1382,2067,1
211,124,0
328,638,0
243,0,0
1514,874,1
376,450,0
140,88,0
124,94,0
130,84,0
2017,957,1
171,265,0
838,1360,1
2320,2738,2
66,1450,1
881,682,1
242,114,0
0,569,0
292,313,0
1123,1285,1
239,279,0
574,527,1
1211,1258,1
238,7,0
605,559,1
150,141,0
1674,652,1
407,486,0
517,539,0
97,174,0
681,756,1
381,327,0
0,237,0
1335,1733,1
111,139,0
235,294,0
783,640,1
1411,1794,1
0,900,0
96,106,0
230,787,0
300,523,0
14,250,0
5,265,0
917,1171,1
502,684,1
240,196,0
194,496,0
314,315,0
259,304,0
344,269,0
255,298,0
78,64,0
218,267,0
589,1061,1
29,184,0
0,47,0
47,76,0
306,218,0
30,147,0
415,376,0
330,299,0
153,124,0
91,109,0
820,591,1
914,73,0
274,82,0
229,224,0
3800,2442,2
468,403,0
493,589,0
2097,1767,1
253,365,0
1015,1383,1
406,309,0
255,275,0
0,336,0
153,159,0
120,146,0
531,296,0
431,350,0
251,127,0
66,40,0
122,123,0
670,602,1
616,629,1
154,136,0
423,678,1
1086,2140,1
538,1196,1
444,347,0
183,300,0
1110,1243,1
49,38,0
916,1522,1
38,0,0
216,246,0
198,220,0
908,1209,1
336,487,0
175,158,0
208,111,0
377,188,0
124,189,0
927,511,1
220,331,0
126,206,0
329,247,0
121,119,0
1225,1304,1
1461,2016,1
0,91,0
28,59,0
750,1138,1
1183,1118,1
417,748,1
458,278,0
792,1454,1
340,313,0
212,255,0
686,608,1
721,1091,1
548,298,0
377,364,0
278,326,0
960,768,1
797,1186,1
456,1096,1
256,315,0
195,646,0
3513,1917,2
1134,1166,1
313,368,0
93,123,0
763,594,1
0,806,0
146,107,0
360,292,0
260,197,0
283,477,0
1043,1092,1
138,180,0
761,420,1
246,440,0
682,583,1
0,214,0
469,345,0
307,324,0
1942,395,1
19,63,0
640,669,1
263,243,0
480,472,0
349,309,0
259,109,0
475,476,0
357,301,0
15,26,0
434,556,0
571,720,1
395,413,0
507,530,0
121,237,0
130,879,0
1302,74,1
823,725,1
320,398,0
235,344,0
343,142,0
123,150,0
63,61,0
726,1,0
86,0,0
124,214,0
35,73,0
1790,689,1
301,645,0
571,399,0
87,866,0
399,438,0
889,0,0
266,236,0
350,171,0
873,2243,1
1095,1210,1
199,672,0
195,164,0
178,255,0
405,566,0
725,1140,1
339,1335,1
538,367,0
762,863,1
40,183,0
855,870,1
362,304,0
300,438,0
853,666,1
482,1332,1
137,1,0
273,271,0
0,46,0
382,473,0
200,233,0
3763,2634,2
75,119,0
471,489,0
424,529,0
805,530,1
1104,888,1
216,137,0
357,18,0
187,237,0
251,140,0
108,175,0
207,706,0
1327,1238,1
630,1129,1
177,265,0
692,1641,1
1886,1380,1
290,275,0
856,925,1
613,428,0
41,79,0
299,304,0
3304,2888,2
246,1725,1
74,79,0
639,370,0
290,239,0
133,168,0
1258,2457,1
622,560,1
68,139,0
776,724,1
1237,1118,1
421,277,0
116,159,0
534,483,0
526,577,1
157,71,0
577,837,1
223,186,0
1026,427,1
325,759,0
163,0,0
188,276,0
308,254,0
158,187,0
191,174,0
228,290,0
32,50,0
135,169,0
695,692,1
258,270,0
393,381,0
225,466,0
94,425,0
2258,1564,1
37,33,0
269,256,0
80,40,0
0,829,0
193,0,0
92,57,0
1581,693,1
223,277,0
722,465,1
1538,2150,1
273,151,0
722,1266,1
211,165,0
477,403,0
676,671,1
375,290,0
380,664,0
6,98,0
10,165,0
403,222,0
658,563,1
55,47,0
315,0,0
235,169,0
246,180,0
228,139,0
0,173,0
287,0,0
913,572,1
3071,2103,2
152,172,0
583,554,1
2961,813,1
836,701,1
441,238,0
1244,1376,1
72,257,0
396,536,0
842,411,1
234,211,0
1344,2654,1
1110,912,1
438,512,0
987,815,1
311,297,0
371,254,0
774,580,1
707,686,1
455,462,0
152,162,0
1070,404,1
466,329,0
272,273,0
40,225,0
1012,1063,1
1025,1950,1
259,306,0
404,228,0
246,0,0
1325,1709,1
499,2114,1
0,298,0
1036,2010,1
7,245,0
416,327,0
642,1214,1
495,303,0
137,89,0
180,125,0
99,95,0
548,686,1
153,101,0
0,325,0
302,282,0
642,434,0
89,0,0
174,146,0
294,502,0
43,14,0
1357,727,1
8,41,0
225,181,0
493,650,1
220,230,0
99,219,0
1767,708,1
568,1348,1
333,332,0
22,53,0
137,294,0
307,81,0
421,308,0
290,202,0
130,138,0
393,339,0
517,420,0
937,751,1
1021,424,1
295,517,0
47,106,0
321,285,0
714,653,1
1812,2604,1
136,153,0
416,398,0
48,66,0
136,187,0
64,53,0
492,432,0
208,228,0
1622,584,1
19,89,0
25,115,0
99,17,0
180,201,0
271,447,0
121,51,0
262,254,0
250,310,0
26,59,0
277,302,0
198,182,0
1594,0,1
474,373,0
808,732,1
966,590,1
37,77,0
356,85,0
143,216,0
176,477,0
1008,1151,1
1726,476,1
259,270,0
1036,1767,1
21,183,0
266,1255,1
306,0,0
184,280,0
145,171,0
737,993,1
611,929,1
517,487,0
493,88,0
681,1060,1
1139,1049,1
118,211,0
146,94,0
126,220,0
984,82,0
1980,1125,1
0,484,0
129,190,0
1969,3,1
969,738,1
280,203,0
527,200,0
866,721,1
356,318,0
2945,1981,2
0,1960,1
676,529,1
230,212,0
3058,2411,2
1265,589,1
384,148,0
1648,80,1
483,603,0
88,131,0
307,1338,1
387,857,1
97,70,0
507,468,0
248,388,0
10,602,0
7,156,0
191,918,1
363,615,0
136,162,0
137,164,0
191,15,0
2242,1579,1
0,449,0
2001,1450,1
263,281,0
0,716,0
2862,64,1
1243,2317,1
361,381,0
40,54,0
254,242,0
406,267,0
27,48,0
414,333,0
304,189,0
316,260,0
9,485,0
390,323,0
74,32,0
640,1253,1
742,612,1
0,259,0
66,249,0
1063,587,1
457,195,0
377,240,0
344,300,0
804,729,1
693,1351,1
459,641,1
28,30,0
436,1113,1
1599,1000,1
300,316,0
155,265,0
183,165,0
120,238,0
161,19,0
219,0,0
217,249,0
927,1976,1
120,159,0
72,52,0
336,410,0
1048,220,1
677,1105,1
186,471,0
356,1019,1
157,117,0
2080,908,1
204,243,0
93,254,0
255,247,0
40,88,0
1795,432,1
542,318,0
241,1024,1
314,194,0
1872,853,1
551,568,1
367,485,0
171,111,0
145,129,0
132,1966,1
295,228,0
412,226,0
253,134,0
1172,737,1
862,111,0
240,580,0
678,1194,1
0,8,0
191,159,0
0,457,0
202,292,0
1197,1041,1
852,1256,1
429,351,0
1556,81,1
197,120,0
508,373,0
390,250,0
277,140,0
334,541,0
330,221,0
159,91,0
583,707,1
360,443,0
512,524,0
479,690,1
76,514,0
1192,927,1
3,88,0
3165,4217,2
404,400,0
1128,1554,1
122,132,0
720,959,1
345,273,0
72,0,0
922,778,1
107,64,0
55,37,0
154,109,0
267,111,0
225,267,0
225,243,0
718,445,1
755,1351,1
529,85,0
482,278,0
332,299,0
308,290,0
309,341,0
117,58,0
76,158,0
903,457,1
296,282,0
1369,1743,1
498,389,0
92,1,0
1662,2689,1
331,204,0
161,505,0
474,390,0
53,54,0
245,211,0
774,734,1
482,388,0
535,540,0
724,590,1
61,47,0
682,316,0
451,275,0
527,393,0
17,91,0
173,403,0
120,84,0
471,206,0
886,2172,1
1135,1075,1
245,836,0
1358,2390,1
89,73,0
836,827,1
427,433,0
157,138,0
1184,466,1
43,91,0
477,448,0
533,411,0
2348,1847,1
75,559,0
0,1913,1
226,103,0
544,594,1
126,6,0
321,0,0
761,653,1
270,405,0
137,409,0
297,304,0
1130,1673,1
288,145,0
57,109,0
265,268,0
306,153,0
672,873,1
141,176,0
903,539,1
1563,230,1
318,293,0
1374,1430,1
26,161,0
647,415,0
782,1026,1
831,1336,1
985,1019,1
480,358,0
146,157,0
2435,1671,1
135,173,0
240,395,0
192,133,0
547,453,0
432,0,0
307,279,0
227,173,0
217,192,0
320,238,0
189,1732,1
284,629,0
1013,1640,1
233,20,0
657,572,1
198,162,0
104,560,0
1468,940,1
109,141,0
1355,1309,1
0,186,0
493,449,0
410,487,0
44,55,0
481,154,0
539,585,1
1597,662,1
467,144,0
275,269,0
188,356,0
39,44,0
755,626,1
128,78,0
454,326,0
491,424,0
86,80,0
581,658,1
289,237,0
319,204,0
0,81,0
919,565,1
95,165,0
219,412,0
1241,1411,1
265,314,0
1079,574,1
320,294,0
815,1954,1
20,157,0
15,46,0
1704,802,1
340,260,0
121,118,0
109,174,0
370,550,0
0,2157,1
717,418,1
498,429,0
442,462,0
159,101,0
203,149,0
0,1700,1
1376,836,1
688,740,1
261,307,0
321,154,0
552,1297,1
133,207,0
367,477,0
350,168,0
1100,1185,1
282,290,0
43,8,0
58,75,0
786,854,1
385,273,0
457,406,0
564,326,0
569,114,0
608,1229,1
358,243,0
425,600,0
1167,777,1
491,455,0
352,326,0
190,126,0
768,939,1
53,176,0
151,178,0
543,940,1
358,242,0
1696,558,1
437,598,0
169,327,0
500,642,1
631,392,0
619,578,1
1076,791,1
143,34,0
443,56,0
858,667,1
895,615,1
299,237,0
48,72,0
346,270,0
439,233,0
990,1067,1
600,279,0
699,660,1
0,4,0
342,163,0
404,991,1
1069,604,1
188,238,0
170,203,0
177,234,0
383,369,0
348,322,0
177,151,0
273,540,0
271,243,0
2991,2326,2
2915,3233,2
2059,1931,1
1012,1553,1
329,678,0
234,105,0
370,446,0
514,359,0
1051,1314,1
390,241,0
141,0,0
2093,198,1
41,30,0
647,633,1
124,65,0
268,149,0
114,103,0
2325,2156,1
216,558,0
503,385,0
172,167,0
757,913,1
52,38,0
225,104,0
231,160,0
277,296,0
1026,1230,1
163,160,0
30,36,0
191,544,0
192,208,0
160,132,0
112,127,0
37,126,0
78,118,0
71,102,0
114,53,0
0,8,0
320,146,0
305,351,0
311,246,0
1484,537,1
280,196,0
390,530,0
478,319,0
221,231,0
484,505,0
38,42,0
933,959,1
1909,1422,1
127,163,0
469,288,0
660,546,1
913,803,1
0,830,0
541,220,0
752,1068,1
420,332,0
190,119,0
1044,481,1
314,300,0
790,700,1
48,166,0
266,234,0
462,396,0
1178,907,1
640,0,0
198,131,0
0,263,0
487,863,1
1263,2265,1
348,360,0
293,146,0
152,126,0
48,0,0
1029,2075,1
1004,1230,1
310,227,0
815,545,1
152,195,0
65,343,0
567,457,0
110,0,0
303,265,0
1013,1253,1
1944,560,1
423,508,0
171,146,0
0,0,0
0,50,0
439,0,0
454,279,0
28,29,0
87,109,0
275,753,0
168,242,0
185,295,0
430,1819,1
831,782,1
603,946,1
334,294,0
468,541,0
0,368,0
274,283,0
236,174,0
1113,2106,1
414,322,0
227,276,0
998,2194,1
412,379,0
503,348,0
487,430,0
3866,2046,2
1384,662,1
1398,711,1
0,1,0
793,574,1
226,231,0
638,569,1
138,256,0
859,439,1
593,329,0
148,100,0
530,427,0
667,552,1
236,84,0
31,14,0
399,364,0
0,408,0
222,492,0
428,482,0
88,0,0
429,428,0
390,337,0
179,220,0
75,118,0
1854,1730,1
321,1594,1
796,2181,1
1302,537,1
468,446,0
697,559,1
462,146,0
112,1034,1
471,596,0
410,364,0
102,0,0
659,755,1
255,277,0
1107,1395,1
213,266,0
654,0,0
165,0,0
272,0,0
88,121,0
729,658,1
203,448,0
302,188,0
1123,1300,1
174,170,0
83,0,0
590,530,1
451,410,0
42,0,0
181,67,0
367,1086,1
1018,19,0
400,166,0
648,377,0
262,0,0
333,446,0
304,0,0
563,0,0
0,315,0
429,0,0
2071,638,1
214,0,0
48,51,0
397,298,0
818,736,1
250,196,0
699,658,1
215,152,0
799,1171,1
827,667,1
734,517,1
628,864,1
812,1,0
344,23,0
2635,380,1
656,516,1
1455,1446,1
3415,2129,2
1048,0,0
1273,1063,1
172,425,0
766,188,0
397,368,0
157,171,0
215,141,0
114,98,0
160,483,0
190,125,0
278,243,0
234,254,0
902,603,1
1015,2080,1
425,338,0
113,897,0
312,0,0
524,1621,1
0,173,0
524,626,1
3415,2425,2
119,6,0
897,1006,1
2292,1208,1
1200,1481,1
0,6,0
468,223,0
159,243,0
453,334,0
504,618,1
360,446,0
2251,50,1
580,566,1
0,323,0
387,411,0
421,256,0
1429,594,1
114,42,0
167,0,0
576,487,0
494,518,0
1,90,0
487,237,0
304,0,0
448,363,0
1028,846,1
447,210,0
778,1038,1
1456,955,1
497,779,1
0,121,0
542,856,1
915,2019,1
265,157,0
111,80,0
731,2681,1
425,283,0
494,7,0
1091,556,1
0,441,0
667,651,1
204,635,0
